name,nation,details,alias,def_country_id,active,platforms
FC ADMIRA WACKER,false,"{""teamAbbr"": ""ADM"", ""teamCity"": ""Mödling"", ""teamName"": ""A Mödling"", ""teamFounded"": ""1905"", ""teamStadium"": ""Südstadt Stadion"", ""teamCapacity"": 12000, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=636""}",FC ADMIRA WACKER,37,true,FIFA22
SUWON BLUEWINGS,false,"{""teamAbbr"": ""BLU""}",SUWON SAMSUNG BLUEWINGS,27,true,"PES21,FIFA22"
SHARJAH,false,"{""teamAbbr"": ""SHA""}",SHARJAH,46,true,PES21
Padideh Khorasan,false,"{""teamAbbr"": ""PFC""}",SHAHR KHODROU,22,true,PES21
YOKOHAMA F. MARINOS,false,"{""teamAbbr"": ""YFM""}",YOKOHAMA F. MARINOS,7,true,"PES21,FIFA22"
ESTEGHLAL,false,"{""teamAbbr"": ""EST""}",ESTEGHLAL,22,true,PES21
VISSEL KOBE,false,"{""teamAbbr"": ""VIS""}",VISSEL KOBE,7,true,"PES21,FIFA22"
Jeonbuk Motors,false,"{""teamAbbr"": ""JEO""}",JEONBUK HYUNDAI MOTORS,27,true,"PES21,FIFA22"
dundalk,false,"{""teamAbbr"": ""DUN""}",DUNDALK,70,true,FIFA22
PERSEPOLIS,false,"{""teamAbbr"": ""PER""}",PERSEPOLIS,22,true,PES21
ATLÉTICO BUCARAMANGA,false,"{""teamAbbr"": ""BUC""}",ATLÉTICO BUCARAMANGA,18,true,PES21
JOHOR DARUL TA'ZIM,false,"{""teamAbbr"": ""JDT""}","JOHOR DARUL TA'ZIM, JOHOR DARUL TAZIM",41,true,PES21
AL TAAWON,false,"{""teamAbbr"": ""TAA""}","AL TAAWOUN, AL TAAWON",32,true,"PES21,FIFA22"
AL HILAL SC,false,"{""teamAbbr"": ""HIL""}",AL HILAL,32,true,"PES21,FIFA22"
PERTH GLORY,false,"{""teamAbbr"": ""PER""}",PERTH GLORY,9,true,"PES21,FIFA22"
CÚCUTA DEPORTIVO,false,"{""teamAbbr"": ""CÚC""}","CÚCUTA RN, CÚCUTA DEPORTIVO",18,true,PES21
JIANGSU SUNING,false,"{""teamAbbr"": ""JIA""}",JIANGSU SUNING,3,true,"PES21,FIFA22"
Cangzhou Mighty Lions,false,"{""teamAbbr"": ""CML""}","SHIJIAZHUANG EVERBRIGHT, Cangzhou Mighty Lions",3,true,"PES21,FIFA22"
WUHAN fc,false,"{""teamAbbr"": ""WUH""}",WUHAN ZALL,3,true,"PES21,FIFA22"
cork city,false,"{""teamAbbr"": ""COR""}",cork city,70,true,FIFA22
SHENZHEN KAISA,false,"{""teamAbbr"": ""SFC""}",SHENZHEN KAISA,3,true,"PES21,FIFA22"
Dalian Professional,false,"{""teamAbbr"": ""DLP""}",DALIAN PRO,3,true,"PES21,FIFA22"
Tianjin Jinmen Tiger,false,"{""teamAbbr"": ""TJT""}",TIANJIN TEDA,3,true,"PES21,FIFA22"
ALIANZA PETROLERA,false,"{""teamAbbr"": ""AP""}",ALIANZA PETROLERA,18,true,PES21
GUANGZHOU CITY,false,"{""teamAbbr"": ""GZC""}",GUANGZHOU R&F,3,true,"PES21,FIFA22"
CD LA EQUIDAD,false,"{""teamAbbr"": ""EQU""}","CD LA EQUIDAD, LA EQUIDAD",18,true,"PES21,FIFA22"
HEBEI CHINA FORTUNE,false,"{""teamAbbr"": ""HB""}",HEBEI CHINA FORTUNE,3,true,"PES21,FIFA22"
QINGDAO HUANGHAI,false,"{""teamAbbr"": ""QD""}",QINGDAO HUANGHAI,3,true,"PES21,FIFA22"
Henan Songshan Longmen,false,"{""teamAbbr"": ""HSL""}",HENAN JIANYE,3,true,"PES21,FIFA22"
JAGUARES DE CÓRDOBA,false,"{""teamAbbr"": ""JAG""}",JAGUARES DE CÓRDOBA,18,true,PES21
ENVIGADO,false,"{""teamAbbr"": ""ENV""}",ENVIGADO,18,true,PES21
BOYACÁ CHICÓ,false,"{""teamAbbr"": ""CHI""}",BOYACÁ CHICÓ,18,true,PES21
DEPORTIVO CALI,false,"{""teamAbbr"": ""ADC""}",DEPORTIVO CALI,18,true,"PES21,FIFA22"
ONCE CALDAS,false,"{""teamAbbr"": ""OC""}",ONCE CALDAS,18,true,PES21
Independiente Santa Fé,false,"{""teamAbbr"": ""SFE""}",SANTA FE,18,true,"PES21,FIFA22"
INDEPENDIENTE MEDELLÍN,false,"{""teamAbbr"": ""DIM""}",INDEPENDIENTE MEDELLÍN,18,true,PES21
DEPORTES TOLIMA,false,"{""teamAbbr"": ""TOL""}",DEPORTES TOLIMA,18,true,"PES21,FIFA22"
CEREZO OSAKA,false,"{""teamAbbr"": ""CER""}",CEREZO OSAKA,7,true,FIFA22
OITA TRINITA,false,"{""teamAbbr"": ""OIT""}",OITA TRINITA,7,true,FIFA22
SHONAN BELLMARE,false,"{""teamAbbr"": ""SHO""}",SHONAN BELLMARE,7,true,FIFA22
KASHIWA REYSOL,false,"{""teamAbbr"": ""KAS""}",KASHIWA REYSOL,7,true,FIFA22
Hokkaido Consadole Sapporo,false,"{""teamAbbr"": ""HCS""}",CONSADOLE SAPPORO,7,true,FIFA22
DEPORTIVO PASTO,false,"{""teamAbbr"": ""PAS""}",DEPORTIVO PASTO,18,true,"PES21,FIFA22"
RAYO VALLECANO,false,"{""teamAbbr"": ""RVM""}","VALLECAS BR, RAYO VALLECANO",20,true,"PES21,FIFA22"
YOKOHAMA FC,false,"{""teamAbbr"": ""YOK""}",YOKOHAMA FC,7,true,FIFA22
REAL OVIEDO,false,"{""teamAbbr"": ""RO""}","REAL OVIEDO, OVIEDO A",20,true,"PES21,FIFA22"
GAMBA OSAKA,false,"{""teamAbbr"": ""GAM""}",GAMBA OSAKA,7,true,FIFA22
CD Castellón,false,"{""teamAbbr"": ""CDC""}","CASTELLÓN NB, CASTELLÓN, CD CASTELLÓN",20,true,"PES21,FIFA22"
VEGALTA SENDAI,false,"{""teamAbbr"": ""VEG""}",VEGALTA SENDAI,7,true,FIFA22
AD ALCORCÓN,false,"{""teamAbbr"": ""ADA""}","AD ALCORCÓN, ALCORCÓN AA",20,true,"PES21,FIFA22"
SAGAN TOSU,false,"{""teamAbbr"": ""SAG""}",SAGAN TOSU,7,true,FIFA22
CD LEGANÉS,false,"{""teamAbbr"": ""LEG""}","CD LEGANÉS, LEGANÉS AB",20,true,"PES21,FIFA22"
SHIMIZU S-PULSE,false,"{""teamAbbr"": ""SHI""}",SHIMIZU S-PULSE,7,true,FIFA22
CD LUGO,false,"{""teamAbbr"": ""CDL""}",CD LUGO,20,true,"PES21,FIFA22"
NAGOYA GRAMPUS,false,"{""teamAbbr"": ""NAG""}",NAGOYA GRAMPUS,7,true,FIFA22
CF Fuenlabrada,false,"{""teamAbbr"": ""CFF""}","FUENLABRADA A, CF Fuenlabrada",20,true,"PES21,FIFA22"
SANFRECCE HIROSHIMA,false,"{""teamAbbr"": ""SAN""}",SANFRECCE HIROSHIMA,7,true,FIFA22
TOTTENHAM HOTSPUR,false,"{""teamAbbr"": ""TOT""}","TOTTENHAM HOTSPUR, TOTTENHAM wb",4,true,"PES21,FIFA22"
CHELSEA,false,"{""teamAbbr"": ""CFC""}","CHELSEA, CHELSEA b",4,true,"PES21,FIFA22"
ARSENAL,false,"{""teamAbbr"": ""ARS""}",ARSENAL,4,true,"PES21,FIFA22"
GIRONA FC,false,"{""teamAbbr"": ""GIR""}","GIRONA FC, GIRONA R",20,true,"PES21,FIFA22"
UD Logroñés,false,"{""teamAbbr"": ""LOG""}","LOGROÑO RB, UD Logroñés",20,true,"PES21,FIFA22"
CE SABADELL,false,"{""teamAbbr"": ""SAB""}","SABADELL AB, CE SABADELL",20,true,"PES21,FIFA22"
CD MIRANDÉS,false,"{""teamAbbr"": ""MIR""}","CD MIRANDÉS, MIRANDA DE EBRO RN",20,true,"PES21,FIFA22"
RCD MALLORCA,false,"{""teamAbbr"": ""MAL""}","MALLORCA, MALLORCA RN",20,true,"PES21,FIFA22"
REAL ZARAGOZA,false,"{""teamAbbr"": ""ZAR""}","REAL ZARAGOZA, ZARAGOZA BA",20,true,"PES21,FIFA22"
CD TENERIFE,false,"{""teamAbbr"": ""TEN""}","CD TENERIFE, TENERIFE AB",20,true,"PES21,FIFA22"
RCD ESPANYOL,false,"{""teamAbbr"": ""ESP""}","RCD ESPANYOL, LLOBREGAT AB",20,true,"PES21,FIFA22"
UD ALMERÍA,false,"{""teamAbbr"": ""ALM""}","UD ALMERÍA, ALMERÍA RB",20,true,"PES21,FIFA22"
REAL SPORTING,false,"{""teamAbbr"": ""RSG""}","REAL SPORTING, GIJÓN RB",20,true,"PES21,FIFA22"
LEEDS UNITED,false,"{""teamAbbr"": ""LEE""}","LEEDS UNITED, LEEDS W",4,true,"PES21,FIFA22"
BURNLEY,false,"{""teamAbbr"": ""BUR""}","BURNLEY, BURNLEY rb",4,true,"PES21,FIFA22"
BRIGHTON & HOVE ALBION,false,"{""teamAbbr"": ""BHA""}","BRIGHTON & HOVE ALBION, BRIGHTON wb",4,true,"PES21,FIFA22"
LEICESTER CITY,false,"{""teamAbbr"": ""LEI""}","LEICESTER CITy, LEICESTER b",4,true,"PES21,FIFA22"
WOLVERHAMPTON WANDERERS,false,"{""teamAbbr"": ""WOL""}","WOLVERHAMPTON WANDERERS, WOLVERHAMPTON yb",4,true,"PES21,FIFA22"
WEST BROMWICH ALBION,false,"{""teamAbbr"": ""WBA""}","WEST BROMWICH ALBION, WEST BROMWICH wb",4,true,"PES21,FIFA22"
WEST HAM UNITED,false,"{""teamAbbr"": ""WHU""}","WEST HAM UNITED, WEST HAM rb",4,true,"PES21,FIFA22"
EVERTON,false,"{""teamAbbr"": ""EVE""}","EVERTON, EVERTOn b",4,true,"PES21,FIFA22"
FULHAM,false,"{""teamAbbr"": ""FUL""}","FULHAM, FULHAM w",4,true,"PES21,FIFA22"
ASTON VILLA,false,"{""teamAbbr"": ""VIL""}","ASTON VILLA, ASTON rb",4,true,"PES21,FIFA22"
FEYENOORD,false,"{""teamAbbr"": ""FEY""}",FEYENOORD,6,true,"PES21,FIFA22"
CRYSTAL PALACE,false,"{""teamAbbr"": ""PAL""}","CRYSTAL PALACE, CRYSTAL PALACE rb",4,true,"PES21,FIFA22"
LIVERPOOL,false,"{""teamAbbr"": ""LFC""}","LIVERPOOL, LIVERPOOL r",4,true,"PES21,FIFA22"
SHEFFIELD UNITED,false,"{""teamAbbr"": ""SHU""}","SHEFFIELD UNITED, SHEFFIELD rb",4,true,"PES21,FIFA22"
HERACLES ALMELO,false,"{""teamAbbr"": ""HER""}",HERACLES,6,true,"PES21,FIFA22"
BELENENSES SAD,false,"{""teamAbbr"": ""BEL""}","BELENENSES SAD, BELENENSES",26,true,"PES21,FIFA22"
SC FARENSE,false,"{""teamAbbr"": ""SCF""}","FARENSE, SC FARENSE",26,true,"PES21,FIFA22"
RIO AVE,false,"{""teamAbbr"": ""AVE""}",RIO AVE,26,true,"PES21,FIFA22"
PSV,false,"{""teamAbbr"": ""PSV""}",PSV,6,true,"PES21,FIFA22"
RKC WAALWIJK,false,"{""teamAbbr"": ""RKC""}",RKC WAALWIJK,6,true,"PES21,FIFA22"
FC EMMEN,false,"{""teamAbbr"": ""EMM""}","EMMEN, FC EMMEN",6,true,"PES21,FIFA22"
AZ ALKMAAR,false,"{""teamAbbr"": ""AZ""}","AZ, AZ ALKMAAR",6,true,"PES21,FIFA22"
FORTUNA SITTARD,false,"{""teamAbbr"": ""FOR""}",FORTUNA SITTARD,6,true,"PES21,FIFA22"
VITESSE,false,"{""teamAbbr"": ""VIT""}",VITESSE,6,true,"PES21,FIFA22"
SPARTA ROTTERDAM,false,"{""teamAbbr"": ""SPA""}",SPARTA ROTTERDAM,6,true,"PES21,FIFA22"
FC TWENTE,false,"{""teamAbbr"": ""TWE""}","FC TWENTE, TWENTE",6,true,"PES21,FIFA22"
FC GRONINGEN,false,"{""teamAbbr"": ""GRO""}","GRONINGEN, FC GRONINGEN",6,true,"PES21,FIFA22"
VVV-VENLO,false,"{""teamAbbr"": ""VVV""}",VVV,6,true,"PES21,FIFA22"
FC UTRECHT,false,"{""teamAbbr"": ""UTR""}","UTRECHT, FC UTRECHT",6,true,"PES21,FIFA22"
WILLEM II,false,"{""teamAbbr"": ""WIL""}",WILLEM II,6,true,"PES21,FIFA22"
PORTIMONENSE SC,false,"{""teamAbbr"": ""PSC""}","PORTIMONENSE SC, PORTIMONENSE",26,true,"PES21,FIFA22"
SPORTING,false,"{""teamAbbr"": ""SCP""}","SPORTING, SPORTING CP",26,true,"PES21,FIFA22"
CD TONDELA,false,"{""teamAbbr"": ""CDT""}","CD TONDELA, TONDELA",26,true,"PES21,FIFA22"
CD SANTA CLARA,false,"{""teamAbbr"": ""SAN""}","CD SANTA CLARA, SANTA CLARA",26,true,"PES21,FIFA22"
CD NACIONAL,false,"{""teamAbbr"": ""NAC""}","CD NACIONAL, MADEIRA BB",26,true,"PES21,FIFA22"
GIL VICENTE FC,false,"{""teamAbbr"": ""GIL""}","GIL VICENTE FC, GIL VICENTE",26,true,"PES21,FIFA22"
CS MARITIMO,false,"{""teamAbbr"": ""CSM""}","CS MARITIMO, MARÍTIMO",26,true,"PES21,FIFA22"
CELTIC,false,"{""teamAbbr"": ""CEL""}",CELTIC,35,true,"PES21,FIFA22"
RANGERS,false,"{""teamAbbr"": ""RFC""}",RANGERS,35,true,"PES21,FIFA22"
ABERDEEN,false,"{""teamAbbr"": ""ABE""}",ABERDEEN,35,true,"PES21,FIFA22"
BOAVISTA FC,false,"{""teamAbbr"": ""BFC""}","BOAVISTA FC, BOAVISTA",26,true,"PES21,FIFA22"
VITÓRIA DE GUIMARÃES,false,"{""teamAbbr"": ""VIT""}","VITÓRIA DE GUIMARÃES, VITÓRIA GUIMARÃES",26,true,"PES21,FIFA22"
